商品ID,商品規格ID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,販売制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
1882,18046,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1883,18047,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1884,18048,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1885,18049,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1886,18050,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1887,18051,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1888,18052,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1889,18053,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1890,18054,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1891,18055,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1892,18056,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1893,18057,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1894,18058,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1895,18059,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1896,18060,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1897,18061,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1898,18062,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1899,18063,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1900,18064,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1901,18065,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1902,18066,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120,,1,,27600,27600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1903,18067,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_120_in,,1,,27600,28150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1841,18005,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1842,18006,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1843,18007,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1844,18008,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1845,18009,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1846,18010,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1847,18011,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1848,18012,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1849,18013,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1850,18014,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1851,18015,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1852,18016,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1853,18017,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1854,18018,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1855,18019,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1856,18020,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1857,18021,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1858,18022,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1859,18023,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_091_in,,1,,22590,23140,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1860,18024,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_091,,1,,22590,22590,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1861,18025,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_092_in,,1,,23180,23730,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1862,18026,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_092,,1,,23180,23180,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1863,18027,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_093_in,,1,,23770,24320,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1864,18028,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_093,,1,,23770,23770,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1865,18029,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_094_in,,1,,24360,24910,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1866,18030,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_094,,1,,24360,24360,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1867,18031,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_095_in,,1,,24950,25500,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1868,18032,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_095,,1,,24950,24950,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1869,18033,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_096_in,,1,,25540,26090,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1870,18034,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_096,,1,,25540,25540,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1871,18035,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_097_in,,1,,26130,26680,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1872,18036,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_097,,1,,26130,26130,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1873,18037,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_098_in,,1,,26720,27270,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1806,17970,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_064,,1,,18060,18060,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1807,17971,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_065_in,,1,,18650,19200,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1808,17972,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_065,,1,,18650,18650,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1809,17973,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_066_in,,1,,19240,19790,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1810,17974,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_066,,1,,19240,19240,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1811,17975,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_067_in,,1,,19830,20380,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1812,17976,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_067,,1,,19830,19830,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1813,17977,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_068_in,,1,,20420,20970,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1814,17978,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_068,,1,,20420,20420,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1815,17979,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_069_in,,1,,21010,21560,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1816,17980,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_069,,1,,21010,21010,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1817,17981,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_070_in,,1,,21600,22150,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1818,17982,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_070,,1,,21600,21600,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1819,17983,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1820,17984,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1821,17985,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1822,17986,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1823,17987,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1824,17988,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1825,17989,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1826,17990,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090,,1,,22000,22000,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
1827,17991,0,0,,,1,カート用通常フラグ,WiMAX HOME 5G L12/L13 Unlimited,1,,,,,,,,*,wh/img001.jpg,*,wh/img001.jpg,,,,,,,,,,,,,,,,,,,,,,,1,1,en_wh_090_in,,1,,22000,22550,,5,,,,,,,,,,,,,,,,,"21,36","NEW rental,WiMAX HOME 5G L12/L13"
